trial_id,optimizer_config__optimizer_params,optimizer_config__optimizer,model_config__virtual_batch_size,model_config__n_layers,model_config__k,model_config__dropout_rate,model_config__block_activation,model_config__abstlay_dim_2,model_config__abstlay_dim_1,model,loss_0,loss,accuracy,auroc,fold,model_config__transformer_head_dim,model_config__transformer_activation,model_config__shared_embedding_fraction,model_config__share_embedding_strategy,model_config__share_embedding,model_config__num_heads,model_config__num_attn_blocks,model_config__input_embed_dim,model_config__ff_hidden_multiplier,model_config__ff_dropout,model_config__embedding_initialization,model_config__embedding_dropout,model_config__embedding_bias,model_config__attn_dropout,model_config__add_norm_dropout,model_config__use_batch_norm,model_config__initialization,model_config__has_residuals,model_config__embedding_dim,model_config__dropout,model_config__deep_layers,model_config__attn_embed_dim,model_config__attn_dropouts,model_config__attention_pooling,model_config__activation,model_config__n_steps,model_config__n_shared,model_config__n_independent,model_config__n_d,model_config__n_a,model_config__mask_type,model_config__gamma,model_config__batch_norm_continuous_input
0,{'weight_decay': 0.01},AdamW,512.0,8.0,3.0,0.1,LeakyReLU,64.0,64.0,DANetModel,0.6238971948623657,0.6238971948623657,0.6666666865348816,0.7272727489471436,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,{'weight_decay': 0.01},Adam,512.0,8.0,7.0,0.1,GELU,32.0,16.0,DANetModel,0.6443330645561218,0.6443330645561218,0.6333333253860474,0.6650717854499817,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,{'weight_decay': 0.01},AdamW,512.0,8.0,3.0,0.1,LeakyReLU,64.0,64.0,DANetModel,0.6081516146659851,0.6081516146659851,0.6333333253860474,0.7894736528396606,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,{'weight_decay': 0.01},Adam,512.0,8.0,7.0,0.1,GELU,32.0,16.0,DANetModel,0.6462926864624023,0.6462926864624023,0.6333333253860474,0.6698564291000366,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,{'weight_decay': 0.01},AdamW,512.0,8.0,3.0,0.1,LeakyReLU,64.0,64.0,DANetModel,0.683366060256958,0.683366060256958,0.6333333253860474,0.4832535684108734,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,{'weight_decay': 0.01},Adam,512.0,8.0,7.0,0.1,GELU,32.0,16.0,DANetModel,0.6921021342277527,0.6921021342277527,0.6000000238418579,0.3971291780471802,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,{'weight_decay': 0.01},AdamW,512.0,8.0,3.0,0.1,LeakyReLU,64.0,64.0,DANetModel,0.6640492081642151,0.6640492081642151,0.6333333253860474,0.46889951825141907,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,{'weight_decay': 0.01},Adam,512.0,8.0,7.0,0.1,GELU,32.0,16.0,DANetModel,0.6728395223617554,0.6728395223617554,0.6000000238418579,0.49760767817497253,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,{'weight_decay': 0.01},AdamW,512.0,8.0,3.0,0.1,LeakyReLU,64.0,64.0,DANetModel,0.6798578500747681,0.6798578500747681,0.6666666865348816,0.5311005115509033,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,{'weight_decay': 0.01},Adam,512.0,8.0,7.0,0.1,GELU,32.0,16.0,DANetModel,0.6568187475204468,0.6568187475204468,0.6333333253860474,0.535885214805603,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
