ensemble_probability,ensemble_prediction,DANetModel_probability,TabTransformerModel_probability,AutoIntModel_probability,TabNetModel_probability
0.095058136,0,0.33665514,6.159019e-05,0.04340965,0.00010615915
0.27694792,0,0.35036594,0.0047038137,0.06204353,0.69067836
0.33399743,0,0.29471087,0.07957666,0.35238546,0.6093167
0.4114923,0,0.35459417,0.83367103,0.2490136,0.20869039
0.26311934,0,0.33960417,0.080819026,0.21523431,0.4168198
0.30136585,0,0.29698262,0.023210974,0.15662743,0.7286424
0.33015883,0,0.35613722,0.53822726,0.348368,0.07790285
0.3264529,0,0.3028905,0.0021602735,0.14992876,0.8508321
0.32872337,0,0.3607389,0.027683929,0.1144306,0.81204003
0.3082471,0,0.3139385,0.06628758,0.23489064,0.6178717
0.27148914,0,0.29676136,0.05343381,0.062805235,0.6729562
0.25568837,0,0.30412284,0.027996529,0.17461632,0.51601785
0.308352,0,0.32361266,0.12176884,0.16173176,0.6262947
0.30580598,0,0.33123222,0.002409296,0.14405972,0.7455227
0.337881,0,0.31616828,0.07581875,0.38458988,0.5749471
0.6674669,1,0.30904654,0.94210696,0.6515658,0.76714826
0.12828721,0,0.31249604,0.008253008,0.12013555,0.07226428
0.355029,0,0.3460969,0.016469179,0.24904498,0.8085048
0.6008429,1,0.32332104,0.8676742,0.4392686,0.7731078
0.14079551,0,0.31397098,0.013017568,0.23146975,0.0047237193
0.5475118,1,0.35337573,0.96805745,0.57157385,0.29704034
0.2258591,0,0.33320624,0.10354905,0.29261822,0.17406291
0.47449857,0,0.33820054,0.77000666,0.35181916,0.43796787
0.22306384,0,0.284027,0.075053595,0.33333436,0.19984037
0.13369462,0,0.31319594,0.061133835,0.12195033,0.038498376
0.3472399,0,0.30143175,0.09086481,0.33520684,0.66145617
0.23636936,0,0.35434768,0.14321354,0.23045637,0.21745984
0.5081091,1,0.39439252,0.8902361,0.44141588,0.3063918
0.29468787,0,0.30435225,0.031435583,0.271248,0.57171565
0.14971197,0,0.33732188,0.03287219,0.107374184,0.121279605
